# dk closure manifest v1: library	version	values_file_sha256	source
CommonsBase_Build	0.1.20260718232516	f48d91a5fad0af891c79d2e56d5a9d68f45677d240565099aaf8dd947af591ec	etc/dk/i/CommonsBase_GNU.0.1.20260723070124.values.json
CommonsBase_Build	0.1.20260718232516	f48d91a5fad0af891c79d2e56d5a9d68f45677d240565099aaf8dd947af591ec	etc/dk/i/CommonsBase_GNU.0.1.20260803042217.values.json
CommonsBase_Build	0.1.20260718232516	f48d91a5fad0af891c79d2e56d5a9d68f45677d240565099aaf8dd947af591ec	etc/dk/i/CommonsLang_OCaml.0.1.20260722233246.values.json
CommonsBase_Build	0.1.20260718232516	f48d91a5fad0af891c79d2e56d5a9d68f45677d240565099aaf8dd947af591ec	etc/dk/i/CommonsLang_OCaml.0.1.20260723152049.values.json
CommonsBase_Build	0.1.20260718232516	f48d91a5fad0af891c79d2e56d5a9d68f45677d240565099aaf8dd947af591ec	etc/dk/i/CommonsLang_OCaml.0.1.20260801202602.values.json
CommonsBase_Build	0.1.20260718232516	f48d91a5fad0af891c79d2e56d5a9d68f45677d240565099aaf8dd947af591ec	etc/dk/i/CommonsLang_OCaml.0.1.20260802002222.values.json
CommonsBase_Build	0.1.20260718232516	f48d91a5fad0af891c79d2e56d5a9d68f45677d240565099aaf8dd947af591ec	etc/dk/i/CommonsLang_OCaml.0.1.20260802023543.values.json
CommonsBase_Build	0.1.20260718232516	f48d91a5fad0af891c79d2e56d5a9d68f45677d240565099aaf8dd947af591ec	etc/dk/i/CommonsLang_OCaml.0.1.20260802045523.values.json
CommonsBase_Build	0.1.20260718232516	f48d91a5fad0af891c79d2e56d5a9d68f45677d240565099aaf8dd947af591ec	etc/dk/i/CommonsLang_OCaml.0.1.20260802153935.values.json
CommonsBase_Build	0.1.20260718232516	f48d91a5fad0af891c79d2e56d5a9d68f45677d240565099aaf8dd947af591ec	etc/dk/i/CommonsLang_OCaml.0.1.20260811021103.values.json
